 Number of lines skipped in fchk file is =           34
 Number of lines skipped in fchk file is =         1570
 NMODES Number of lines skipped in fchk file is =           30
DEBUG> Writing normal modes product matrix (should be identity)
   1.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000  -0.000
  -0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000  -0.000  -0.000   0.000   0.000
  -0.000   0.000   1.000   0.000  -0.000   0.000   0.000  -0.000  -0.000   0.000  -0.000  -0.000
   0.000   0.000   0.000   1.000  -0.000  -0.000   0.000  -0.000  -0.000   0.000  -0.000  -0.000
  -0.000   0.000  -0.000  -0.000   1.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000
   0.000   0.000   0.000  -0.000  -0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000   0.000
  -0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000  -0.000   0.000
   0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000   1.000  -0.000  -0.000  -0.000  -0.000
  -0.000  -0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   1.000  -0.000   0.000   0.000
   0.000  -0.000   0.000   0.000  -0.000  -0.000   0.000  -0.000  -0.000   1.000  -0.000  -0.000
   0.000   0.000  -0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000   1.000   0.000
  -0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000   0.000   1.000
 Frequencies=    195.91816299999999        568.32638899999995        647.10922100000005        1064.1057800000001        1067.3101799999999        1293.0481800000000        1443.5232400000000        1628.6580300000001        1871.6753799999999        2992.5935899999999        3633.5559699999999        3776.7881400000001     

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            WRITING NORMAL MODES            
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

MODE =  1
FREQUENCY (CM-1) =   195.92
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.00003557  -0.00002661  -0.03876482
  2  -0.00010154   0.00000415   0.42774017
  3  -0.00001768   0.00001156  -0.05751777
  4   0.00012806  -0.00005298  -0.47371146
  5   0.00017079   0.00008992  -0.76664616
  6   0.00002735  -0.00000666   0.00885345


MODE =  2
FREQUENCY (CM-1) =   568.33
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.01571594   0.43973150  -0.00012541
  2  -0.35886937  -0.04784531   0.00008871
  3   0.46968984  -0.27715327   0.00010186
  4  -0.49484506  -0.04891761  -0.00043407
  5   0.10572939  -0.30981576   0.00023511
  6  -0.09011847   0.12385328  -0.00010475


MODE =  3
FREQUENCY (CM-1) =   647.11
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.00002264  -0.00026167  -0.31816795
  2   0.00028637   0.00014385   0.16407342
  3  -0.00033935   0.00013004   0.21922440
  4   0.00019452  -0.00005441  -0.70976383
  5  -0.00004293  -0.00001214   0.52738334
  6   0.00005477  -0.00008478  -0.20467413


MODE =  4
FREQUENCY (CM-1) =  1064.11
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00021908  -0.00000265   0.58406930
  2   0.00073506   0.00023543  -0.11022699
  3  -0.00049080  -0.00004241  -0.17443965
  4  -0.00037883  -0.00001603  -0.12491724
  5   0.00065652  -0.00059630  -0.00970852
  6  -0.00030642  -0.00008712  -0.77497315


MODE =  5
FREQUENCY (CM-1) =  1067.31
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.11039649  -0.01893100  -0.00076540
  2   0.52344563   0.17489215   0.00015970
  3  -0.36443388  -0.04073468   0.00019893
  4  -0.33912299  -0.00344057   0.00030996
  5   0.45851729  -0.40797275  -0.00014166
  6  -0.23777277  -0.01289642   0.00108505


MODE =  6
FREQUENCY (CM-1) =  1293.05
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.37706453   0.53317879  -0.00001841
  2   0.27131484  -0.40912295  -0.00000871
  3   0.00730878  -0.09933649   0.00000980
  4   0.48557782  -0.07428587  -0.00008203
  5   0.01211471  -0.00283707   0.00005002
  6  -0.23702961   0.15807011   0.00008896


MODE =  7
FREQUENCY (CM-1) =  1443.52
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.13030889  -0.21738568  -0.00001530
  2  -0.04498330  -0.08778887   0.00002344
  3   0.19759102   0.26347513   0.00001485
  4  -0.06835826  -0.02580145  -0.00003634
  5  -0.11750670   0.11847774   0.00000015
  6  -0.88327131  -0.06495954  -0.00005755


MODE =  8
FREQUENCY (CM-1) =  1628.66
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00879805   0.16907618   0.00007085
  2   0.36509384  -0.19317476   0.00001239
  3  -0.12426006  -0.09465759  -0.00002128
  4  -0.57093537  -0.11385662  -0.00012960
  5  -0.32907642   0.56678395  -0.00006196
  6   0.06450689   0.06081279  -0.00001430


MODE =  9
FREQUENCY (CM-1) =  1871.68
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.72350995   0.31288958   0.00006722
  2  -0.14963597  -0.01277684  -0.00000491
  3  -0.46946067  -0.28312140  -0.00006749
  4   0.13200683   0.01698667   0.00001239
  5  -0.03464293  -0.01522052   0.00004490
  6  -0.16591593   0.09409566  -0.00000210


MODE = 10
FREQUENCY (CM-1) =  2992.59
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.00086589   0.28195760  -0.00001361
  2   0.00113892  -0.00532628  -0.00000424
  3  -0.00183846  -0.00391993  -0.00000482
  4  -0.00027827   0.00683286  -0.00000847
  5  -0.00188275   0.01496226   0.00000421
  6   0.00225190  -0.95925570   0.00008621


MODE = 11
FREQUENCY (CM-1) =  3633.56
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00837431   0.00304595   0.00000512
  2   0.16538451  -0.10663901   0.00006202
  3  -0.00225615  -0.00121673  -0.00000056
  4  -0.06645257   0.74970736  -0.00009326
  5  -0.51466007  -0.36031333  -0.00015072
  6   0.00252447   0.00244099  -0.00000264


MODE = 12
FREQUENCY (CM-1) =  3776.79
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00169127   0.00668366   0.00000033
  2   0.14836422   0.27071315   0.00002689
  3  -0.00126159  -0.00105397  -0.00000024
  4   0.06019754  -0.60310368   0.00008600
  5  -0.60353866  -0.41587693  -0.00018799
  6   0.00117349  -0.00897008   0.00000154



     gradient     frequency (cm-1)
     -0.013572    195.918163
      0.150140    568.326389
     -0.001013    647.109221
      0.002710   1064.105780
      0.950624   1067.310180
      1.090200   1293.048180
     -0.199196   1443.523240
      0.579805   1628.658030
      1.940048   1871.675380
      0.321630   2992.593590
      0.114995   3633.555970
      0.009130   3776.788140
