 Number of lines skipped in fchk file is =           34
 Number of lines skipped in fchk file is =         1570
 NMODES Number of lines skipped in fchk file is =           30
DEBUG> Writing normal modes product matrix (should be identity)
   1.000  -0.000   0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000
  -0.000   1.000   0.000   0.000   0.000  -0.000   0.000   0.000   0.000  -0.000   0.000  -0.000
   0.000   0.000   1.000   0.000  -0.000   0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000
   0.000   0.000   0.000   1.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000
  -0.000   0.000  -0.000   0.000   1.000  -0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000
   0.000  -0.000   0.000  -0.000  -0.000   1.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000
  -0.000   0.000   0.000  -0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000   1.000  -0.000  -0.000  -0.000  -0.000
  -0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000  -0.000   1.000  -0.000   0.000   0.000
   0.000  -0.000   0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000   1.000  -0.000  -0.000
  -0.000   0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   1.000   0.000
  -0.000  -0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000   0.000   1.000
 Frequencies=    214.51238499999999        547.98178199999995        649.65853700000002        1008.8885400000000        1029.0007599999999        1258.2946500000000        1387.3798099999999        1559.2072300000000        1740.9873299999999        2890.3932000000000        3506.8371200000001        3647.7746800000000     

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            WRITING NORMAL MODES            
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

MODE =  1
FREQUENCY (CM-1) =   214.51
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.00002900  -0.00002041  -0.07006478
  2  -0.00009597   0.00001908   0.44008002
  3  -0.00002207   0.00000669  -0.04157475
  4   0.00014162  -0.00005935  -0.51499440
  5   0.00018105   0.00003961  -0.73096180
  6   0.00002291  -0.00000762   0.01294565


MODE =  2
FREQUENCY (CM-1) =   547.98
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.01645384   0.44488171  -0.00006480
  2  -0.35858306  -0.04936345   0.00004202
  3   0.46687533  -0.27933599   0.00005021
  4  -0.49239844  -0.05481451  -0.00014886
  5   0.10691263  -0.30910673   0.00006367
  6  -0.08105687   0.12562409  -0.00004791


MODE =  3
FREQUENCY (CM-1) =   649.66
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.00001429  -0.00011010  -0.34177053
  2   0.00012089   0.00010036   0.14546494
  3  -0.00013149   0.00004601   0.22674046
  4   0.00005640  -0.00007343  -0.66983212
  5  -0.00005412  -0.00007314   0.57630933
  6   0.00002166  -0.00003092  -0.17266738


MODE =  4
FREQUENCY (CM-1) =  1008.89
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00007156  -0.00002279   0.56922330
  2   0.00027713   0.00011937  -0.09603517
  3  -0.00020529  -0.00002213  -0.16519294
  4  -0.00014874  -0.00001820  -0.16565559
  5   0.00027365  -0.00025898  -0.00012834
  6  -0.00009314  -0.00000099  -0.78232427


MODE =  5
FREQUENCY (CM-1) =  1029.00
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.07662829  -0.04094464  -0.00029903
  2   0.50496770   0.19835587   0.00006510
  3  -0.37414819  -0.04245498   0.00006883
  4  -0.36669659  -0.00706416   0.00017148
  5   0.45804415  -0.40484091  -0.00008699
  6  -0.21867085  -0.01705173   0.00043052


MODE =  6
FREQUENCY (CM-1) =  1258.29
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
