 Number of lines skipped in fchk file is =           43
 Number of lines skipped in fchk file is =         5193
 NMODES Number of lines skipped in fchk file is =           73
DEBUG> Writing normal modes product matrix (should be identity)
   1.000   0.000   0.000  -0.000   0.000   0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   0.000   0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000
   0.000   1.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000  -0.000   0.000
   0.000   0.000   1.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000   0.000   0.000   0.000
  -0.000  -0.000  -0.000   1.000   0.000  -0.000  -0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000   0.000   0.000
   0.000  -0.000  -0.000   0.000   1.000   0.000  -0.000  -0.000   0.000   0.000   0.000   0.000  -0.000   0.000  -0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   0.000   0.000   0.000  -0.000  -0.000
   0.000   0.000  -0.000  -0.000   0.000   1.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   0.000   0.000  -0.000
  -0.000   0.000   0.000  -0.000  -0.000   0.000   1.000  -0.000  -0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000   0.000   0.000   0.000   0.000  -0.000
   0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000   1.000   0.000  -0.000   0.000   0.000  -0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000  -0.000  -0.000   0.000  -0.000  -0.000   0.000   1.000  -0.000   0.000   0.000   0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000  -0.000  -0.000
  -0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000   1.000   0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000   0.000  -0.000   0.000   0.000  -0.000   0.000
   0.000  -0.000  -0.000   0.000   0.000  -0.000  -0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000  -0.000   0.000   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000   0.000   0.000   0.000   0.000  -0.000
  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   0.000   0.000   0.000   1.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000   0.000  -0.000   0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000
   0.000   0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   1.000  -0.000   0.000   0.000   0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000
  -0.000  -0.000   0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000   1.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000   0.000  -0.000  -0.000
   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000   0.000   0.000   0.000  -0.000   0.000   0.000   1.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000
   0.000   0.000  -0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000   0.000   0.000   0.000  -0.000  -0.000   1.000  -0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   0.000  -0.000
  -0.000  -0.000  -0.000   0.000   0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000  -0.000   1.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000
   0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   1.000   0.000  -0.000   0.000   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000
   0.000  -0.000   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000   0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   1.000   0.000  -0.000   0.000   0.000  -0.000  -0.000   0.000  -0.000  -0.000   0.000   0.000
   0.000  -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000
   0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000   0.000   0.000   0.000   0.000  -0.000   0.000   1.000  -0.000  -0.000  -0.000   0.000   0.000   0.000   0.000  -0.000  -0.000
   0.000   0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000   0.000  -0.000   0.000   0.000  -0.000  -0.000   1.000   0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000
  -0.000  -0.000   0.000  -0.000  -0.000   0.000   0.000   0.000   0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000   0.000  -0.000   0.000   0.000  -0.000   0.000   1.000  -0.000   0.000   0.000   0.000   0.000   0.000   0.000
   0.000  -0.000   0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000   0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000  -0.000   1.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000
  -0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000  -0.000   0.000   0.000   0.000   0.000   0.000   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000   1.000   0.000   0.000  -0.000   0.000   0.000
   0.000   0.000  -0.000   0.000   0.000   0.000   0.000   0.000  -0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   1.000   0.000  -0.000   0.000  -0.000
  -0.000   0.000  -0.000  -0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000   0.000   0.000   1.000   0.000   0.000  -0.000
  -0.000  -0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000   1.000   0.000  -0.000
  -0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000   0.000  -0.000   0.000   0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   0.000   0.000   1.000   0.000
   0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000   1.000
 Frequencies=    54.677810800000003        128.88325499999999        161.83462399999999        180.17411200000001        181.77953400000001        217.20816400000001        461.13569400000000        489.20797399999998        602.96537300000000        638.34948199999997        829.06960400000003        836.99748000000000        1012.1585400000000        1027.1796099999999        1073.5032799999999        1085.6533700000000        1313.7148500000001        1330.9824699999999        1383.1399500000000        1383.8361000000000        1589.3367100000000        1596.8317099999999        1705.8064099999999        1718.2437399999999        2923.1448700000001        2929.6526300000000        3113.1644299999998        3154.9276100000002        3589.6341100000000        3589.6507099999999     

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            WRITING NORMAL MODES            
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

MODE =  1
FREQUENCY (CM-1) =    54.68
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00000044   0.00000071   0.06355495
  2  -0.00002101   0.00000533   0.40640441
  3   0.00003346  -0.00000427  -0.52026946
  4  -0.00000098   0.00000126   0.02163349
  5  -0.00001123   0.00000050   0.22719109
  6  -0.00000287  -0.00000069   0.08962715
  7  -0.00000738   0.00000501   0.06355529
  8  -0.00002702   0.00001447   0.40640995
  9   0.00002732  -0.00002235  -0.52026429
 10  -0.00000179   0.00000196   0.02163398
 11  -0.00000512   0.00000292   0.08962550
 12  -0.00001417   0.00000656   0.22718952


MODE =  2
FREQUENCY (CM-1) =   128.88
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00001678   0.00000276   0.38640551
  2   0.00003409  -0.00000903  -0.34992329
  3  -0.00000521  -0.00000996  -0.09832073
  4   0.00001501  -0.00000657  -0.18957970
  5   0.00000257  -0.00000075   0.15340841
  6  -0.00001547   0.00000666   0.39887178
  7  -0.00003115   0.00001572   0.38640758
  8   0.00000832  -0.00000289  -0.34992937
  9   0.00001275   0.00000185  -0.09832161
 10   0.00000794  -0.00000422  -0.18957927
 11  -0.00002092   0.00001287   0.39887471
 12  -0.00001189   0.00000498   0.15340908


MODE =  3
FREQUENCY (CM-1) =   161.83
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.03781826   0.08554130   0.00002179
  2  -0.39839266   0.26726612  -0.00006110
  3   0.33732587   0.30781723  -0.00000396
  4  -0.11191657   0.09466411  -0.00001662
  5  -0.15679488   0.03715875   0.00000896
  6  -0.01544035  -0.06983662   0.00002945
  7   0.03782069  -0.08554252  -0.00000151
  8   0.39838872  -0.26726935   0.00003910
  9  -0.33732380  -0.30781287   0.00000037
 10   0.11191510  -0.09466204   0.00001184
 11   0.01544209   0.06983583  -0.00000970
 12   0.15679268  -0.03716114   0.00000233


MODE =  4
FREQUENCY (CM-1) =   180.17
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00000311   0.00000361  -0.29601837
  2  -0.00004970   0.00001404   0.37962286
  3  -0.00002233   0.00001889   0.27813320
  4  -0.00001394   0.00000495   0.09728226
  5  -0.00000064   0.00000391  -0.23715392
  6   0.00000896  -0.00000385  -0.35383455
  7  -0.00000313   0.00001100   0.29601608
  8   0.00006537  -0.00002232  -0.37961634
  9   0.00001240  -0.00002863  -0.27813755
 10   0.00001775  -0.00000888  -0.09727850
 11  -0.00001150   0.00001849   0.35383279
 12   0.00000208   0.00000463   0.23715285


MODE =  5
FREQUENCY (CM-1) =   181.78
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.37320114   0.03365648   0.00000522
  2   0.35105955   0.04109737   0.00003630
  3   0.45288119   0.03269295   0.00004267
  4   0.10221549   0.01807622   0.00000871
  5   0.07697729  -0.00061427  -0.00001086
  6   0.10803223  -0.01004866  -0.00001212
  7  -0.37320605  -0.03361236  -0.00001183
  8  -0.35092586  -0.04111940  -0.00003558
  9  -0.45302677  -0.03271713  -0.00003274
 10  -0.10217593  -0.01810871  -0.00001146
 11  -0.10803246   0.01009754   0.00000464
 12  -0.07691802   0.00062409   0.00000164


MODE =  6
FREQUENCY (CM-1) =   217.21
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.01709092   0.13914739  -0.00000402
  2   0.41946622  -0.06977942   0.00001947
  3  -0.45572763  -0.07569679  -0.00003315
  4   0.12562190  -0.10410928   0.00000556
  5   0.18677795   0.03200782   0.00001167
  6  -0.00220817   0.15356605   0.00000003
  7  -0.01696834   0.13915819  -0.00000797
  8   0.41957998  -0.06977293   0.00003632
  9  -0.45558797  -0.07568471  -0.00001576
 10   0.12565423  -0.10410359   0.00001471
 11  -0.00217137   0.15356382  -0.00001106
 12   0.18680237   0.03200432   0.00000734


MODE =  7
FREQUENCY (CM-1) =   461.14
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00001037   0.00000219   0.11743418
  2  -0.00001077  -0.00000323   0.18015287
  3   0.00000582   0.00000227  -0.09535330
  4   0.00001225  -0.00000056  -0.23281465
  5   0.00002898   0.00000443  -0.60810488
  6  -0.00000715   0.00000098   0.14401665
  7  -0.00000827   0.00000312   0.11741147
  8  -0.00000747   0.00000276   0.18013294
  9   0.00000773  -0.00000456  -0.09532415
 10   0.00001467  -0.00000503  -0.23277745
 11  -0.00000709   0.00000658   0.14398842
 12   0.00003671  -0.00001384  -0.60802045


MODE =  8
FREQUENCY (CM-1) =   489.21
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.00001106  -0.00000160  -0.15880284
  2   0.00000664   0.00000392  -0.12600939
  3  -0.00001248   0.00000055   0.19407435
  4  -0.00001127  -0.00000092   0.20641188
  5  -0.00002775  -0.00000361   0.58644864
  6   0.00000850  -0.00000146  -0.18611053
  7  -0.00000995   0.00000668   0.15882222
  8  -0.00000728   0.00000570   0.12603425
  9   0.00001056  -0.00001071  -0.19408985
 10   0.00001207  -0.00000179  -0.20643932
 11  -0.00000869   0.00000797   0.18613289
 12   0.00003336  -0.00001312  -0.58654138


MODE =  9
FREQUENCY (CM-1) =   602.97
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.32552456  -0.00594086  -0.00001674
  2   0.08344732  -0.31251052   0.00000580
  3   0.19497868   0.32355417   0.00000684
  4   0.04266994  -0.28940266   0.00000680
  5   0.21962368   0.04909258   0.00001126
  6  -0.09323712  -0.04214108  -0.00000447
  7   0.32551126   0.00593580   0.00001836
  8  -0.08344397   0.31250065  -0.00001524
  9  -0.19497237  -0.32353799   0.00000303
 10  -0.04266610   0.28939130  -0.00001665
 11   0.09323367   0.04213723   0.00000192
 12  -0.21961580  -0.04908763  -0.00000858


MODE = 10
FREQUENCY (CM-1) =   638.35
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.33719106   0.00597239   0.00002087
  2  -0.05961033   0.30265690  -0.00000731
  3  -0.19918247  -0.35118697  -0.00000946
  4  -0.03236939   0.25977318   0.00000303
  5  -0.21327110  -0.05195086  -0.00002031
  6   0.09782208   0.04246531   0.00000719
  7   0.33720595   0.00596922   0.00002050
  8  -0.05961185   0.30267260  -0.00001454
  9  -0.19919274  -0.35119745   0.00000207
 10  -0.03236842   0.25978220  -0.00001350
 11   0.09782675   0.04246498   0.00000214
 12  -0.21328012  -0.05194958  -0.00001046


MODE = 11
FREQUENCY (CM-1) =   829.07
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00001096   0.00000254   0.20623775
  2   0.00000963  -0.00000257  -0.14012040
  3   0.00000147   0.00000291  -0.05947455
  4  -0.00003381   0.00000097   0.62605025
  5   0.00000515  -0.00000271  -0.19594384
  6   0.00000149  -0.00000144  -0.06611164
  7   0.00000600  -0.00000762  -0.20601516
  8  -0.00000521  -0.00000147   0.13999646
  9  -0.00000186   0.00000827   0.05933754
 10   0.00003770  -0.00001692  -0.62557321
 11  -0.00000315   0.00000123   0.06605162
 12  -0.00000519   0.00000697   0.19576654


MODE = 12
FREQUENCY (CM-1) =   837.00
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00001605   0.00000161   0.27157917
  2   0.00001361  -0.00000650  -0.15050619
  3   0.00001054   0.00000269  -0.16498072
  4  -0.00003055   0.00000373   0.57146736
  5   0.00000687  -0.00000339  -0.20526359
  6   0.00000144   0.00000033  -0.08519372
  7  -0.00001721   0.00001297   0.27175122
  8   0.00000636  -0.00000361  -0.15062288
  9   0.00001054  -0.00000653  -0.16502793
 10  -0.00003414   0.00001193   0.57198917
 11   0.00000185  -0.00000479  -0.08525598
 12   0.00001087  -0.00000511  -0.20542044


MODE = 13
FREQUENCY (CM-1) =  1012.16
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.00001691  -0.00000293  -0.38411072
  2  -0.00000041  -0.00000380   0.05873086
  3  -0.00000669   0.00000606   0.11143564
  4  -0.00001031   0.00000382   0.19960959
  5  -0.00000577  -0.00000594  -0.02583880
  6  -0.00002003   0.00000546   0.54415132
  7  -0.00002224   0.00001429   0.38409473
  8   0.00000242   0.00000069  -0.05872803
  9   0.00000850  -0.00000725  -0.11143153
 10   0.00001180  -0.00001010  -0.19960367
 11   0.00002124  -0.00002302  -0.54412819
 12   0.00000677   0.00000690   0.02583800


MODE = 14
FREQUENCY (CM-1) =  1027.18
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00001566   0.00000299   0.35466343
  2  -0.00000398   0.00000895  -0.04180978
  3   0.00000474  -0.00000871  -0.07551505
  4   0.00001411  -0.00000915  -0.26707041
  5   0.00001029   0.00001147   0.04185618
  6   0.00001999  -0.00000908  -0.54190755
  7  -0.00001897   0.00001187   0.35467669
  8  -0.00000033   0.00000570  -0.04181032
