<<<<<<< HEAD
 Number of lines skipped in fchk file is =           34
 Number of lines skipped in fchk file is =        13537
 NMODES Number of lines skipped in fchk file is =           30
DEBUG> Writing normal modes product matrix (should be identity)
   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000
   0.000   1.000   0.000   0.000   0.000  -0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000
  -0.000   0.000   1.000   0.000  -0.000   0.000   0.000   0.000   0.000   0.000   0.000  -0.000
   0.000   0.000   0.000   1.000  -0.000   0.000   0.000  -0.000   0.000  -0.000   0.000   0.000
  -0.000   0.000  -0.000  -0.000   1.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000
  -0.000  -0.000   0.000   0.000  -0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000   0.000
  -0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000  -0.000  -0.000
   0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000   1.000  -0.000  -0.000  -0.000   0.000
  -0.000  -0.000   0.000   0.000   0.000   0.000   0.000  -0.000   1.000  -0.000   0.000   0.000
   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000   1.000   0.000   0.000
  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000   1.000  -0.000
  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000   0.000  -0.000   1.000
 Frequencies=    271.62715700000001        574.50290199999995        639.37926600000003        1059.4904300000001        1067.2934200000000        1283.0243300000000        1427.1444400000000        1626.1858700000000        1818.5102300000001        2981.4021899999998        3607.0082000000002        3743.3398600000000     

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            WRITING NORMAL MODES            
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

MODE =  1
FREQUENCY (CM-1) =   271.63
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.00002893  -0.00001740  -0.03542714
  2  -0.00010650   0.00001186   0.42773188
  3  -0.00001405   0.00000610  -0.05816008
  4   0.00014289  -0.00005453  -0.48018804
  5   0.00018630   0.00005142  -0.76277175
  6   0.00002392  -0.00000534   0.00252821


MODE =  2
FREQUENCY (CM-1) =   574.50
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.01392058   0.44205213  -0.00009213
  2  -0.36596048  -0.05028527   0.00005988
  3   0.47331246  -0.27710455   0.00006863
  4  -0.48690281  -0.05267527  -0.00021043
  5   0.10345706  -0.30518136   0.00010718
  6  -0.08998316   0.12386980  -0.00007541


MODE =  3
FREQUENCY (CM-1) =   639.38
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.00001223  -0.00014481  -0.31655828
  2   0.00014220   0.00009868   0.16160381
  3  -0.00016594   0.00007227   0.21883498
  4   0.00012082  -0.00007107  -0.70627838
  5  -0.00006074  -0.00004421   0.53257164
  6   0.00002873  -0.00004075  -0.20814538


MODE =  4
FREQUENCY (CM-1) =  1059.49
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00025611   0.00002056   0.58530504
  2   0.00094855   0.00028000  -0.11449020
  3  -0.00063382  -0.00008435  -0.17414194
  4  -0.00053451  -0.00003074  -0.11871738
  5   0.00083541  -0.00074814  -0.00593910
  6  -0.00042784   0.00000031  -0.77450134


MODE =  5
FREQUENCY (CM-1) =  1067.29
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.12703510   0.00901998  -0.00103767
  2   0.53267029   0.15613368   0.00022294
  3  -0.35821842  -0.04802579   0.00029401
  4  -0.32915256  -0.01224252   0.00027324
  5   0.45951782  -0.40324842  -0.00007096
  6  -0.25047632  -0.00629836   0.00137604


MODE =  6
FREQUENCY (CM-1) =  1283.02
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.39102960   0.52806248  -0.00002981
  2   0.26220562  -0.41906183   0.00000823
  3   0.02903783  -0.09294144   0.00000927
  4   0.48698358  -0.07114458  -0.00002594
  5  -0.01435831   0.02463044   0.00003700
  6  -0.21638378   0.15668643   0.00002422


MODE =  7
FREQUENCY (CM-1) =  1427.14
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.13506088  -0.21478768   0.00000930
  2  -0.05547947  -0.08559220   0.00000741
  3   0.19712797   0.26358024   0.00000387
  4  -0.04719208  -0.02389902  -0.00003506
  5  -0.11083659   0.10442584  -0.00001415
  6  -0.88653567  -0.07038166  -0.00002594


MODE =  8
FREQUENCY (CM-1) =  1626.19
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00209554   0.15243039   0.00003979
  2   0.35515792  -0.18621066   0.00003820
  3  -0.11140057  -0.08445115  -0.00000829
  4  -0.58053396  -0.11952958  -0.00013851
  5  -0.34027335   0.56921006  -0.00009114
  6   0.04798110   0.05487878  -0.00001699


MODE =  9
FREQUENCY (CM-1) =  1818.51
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.71248870   0.32997779   0.00001886
  2  -0.13887067  -0.02330813  -0.00001775
  3  -0.47297755  -0.28831308  -0.00001150
  4   0.14153294   0.01496937   0.00001994
  5  -0.03466720  -0.01040776   0.00003290
  6  -0.16350483   0.09227329  -0.00000598


MODE = 10
FREQUENCY (CM-1) =  2981.40
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00405976   0.28038599   0.00000366
  2   0.00127778  -0.00565385  -0.00000022
  3   0.00039240  -0.00226449  -0.00000027
  4  -0.00007950   0.00781377  -0.00000217
  5  -0.00143035   0.01444763   0.00000128
  6   0.00919237  -0.95967286  -0.00000981


MODE = 11
FREQUENCY (CM-1) =  3607.01
