 Number of lines skipped in fchk file is =           16
 Number of lines skipped in fchk file is =           59
 Number of lines skipped in fchk file is =        20404
 NMODES Number of lines skipped in fchk file is =          162
DEBUG> Writing normal modes product matrix (should be identity)
   1.000   0.030   0.040  -0.623  -0.742  -0.048  -0.358  -0.095  -0.000  -0.000   0.000   0.329
   0.030   1.000   0.675   0.445  -0.086  -0.404  -0.321   0.186   0.001   0.001  -0.000  -0.031
   0.040   0.675   1.000   0.231  -0.042  -0.501  -0.034   0.046   0.001   0.000  -0.000   0.038
  -0.623   0.445   0.231   1.000   0.363   0.006   0.348   0.628   0.063  -0.010   0.126  -0.175
  -0.742  -0.086  -0.042   0.363   1.000   0.556  -0.063   0.052   0.000  -0.000   0.001  -0.023
  -0.048  -0.404  -0.501   0.006   0.556   1.000  -0.248   0.275   0.000   0.000   0.001   0.289
  -0.358  -0.321  -0.034   0.348  -0.063  -0.248   1.000   0.237   0.000  -0.000   0.000  -0.220
  -0.095   0.186   0.046   0.628   0.052   0.275   0.237   1.000   0.210   0.044   0.232   0.025
  -0.000   0.001   0.001   0.063   0.000   0.000   0.000   0.210   1.000   0.675   0.331  -0.398
  -0.000   0.001   0.000  -0.010  -0.000   0.000  -0.000   0.044   0.675   1.000   0.187   0.006
   0.000  -0.000  -0.000   0.126   0.001   0.001   0.000   0.232   0.331   0.187   1.000  -0.036
   0.329  -0.031   0.038  -0.175  -0.023   0.289  -0.220   0.025  -0.398   0.006  -0.036   1.000
 Number of lines skipped in fchk file is =           27
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING INPUT GROUND STATE COORDINATES
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  8      5.22537593      0.62451987     -0.00053000
 16     -4.16156714      0.24708395      0.00077600
  8     -2.84186842     -1.99701259      0.00053400
  6      1.16693876     -0.42917691     -0.00003600
  6      1.54914268      0.93742281      0.00003200
  6      2.20059455     -1.40206171     -0.00026100
 Frequencies=    21.988264600000001        49.463884600000000        67.054332000000002        91.168541500000003        117.86749100000000        176.08475300000001        182.49395200000001        204.45580300000000        217.16253499999999        289.62631499999998        361.76387699999998        394.34017699999998     

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            WRITING NORMAL MODES            
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

MODE =  1
FREQUENCY (CM-1) =    21.99
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00005077   0.00008065  -0.26144873
  2  -0.00000999   0.00011915  -0.17382188
  3   0.00003272   0.00004632   0.42850078
  4   0.00002797  -0.00004536   0.13913185
  5   0.00009500  -0.00009426   0.69444798
  6  -0.00004693   0.00001467  -0.46497513


MODE =  2
FREQUENCY (CM-1) =    49.46
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.00007276  -0.00007265   0.56772836
  2  -0.00008529   0.00005371  -0.77436980
  3  -0.00000742   0.00000250  -0.06254572
  4   0.00001466  -0.00001535   0.10775890
  5   0.00003771  -0.00000089   0.18902337
  6   0.00002477   0.00001841   0.16365242


MODE =  3
FREQUENCY (CM-1) =    67.05
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.00007159  -0.00006671   0.54428537
  2  -0.00005321   0.00002811  -0.54704501
  3   0.00005463  -0.00005309   0.47013708
  4  -0.00004894   0.00003445  -0.41370082
  5  -0.00001225  -0.00000146  -0.00790257
  6   0.00001751  -0.00000022   0.11070445


MODE =  4
FREQUENCY (CM-1) =    91.17
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00002919   0.00003284   0.07468182
  2  -0.00008141  -0.00010184  -0.50590063
  3  -0.00013654  -0.00007364  -0.55926851
  4   0.06965477  -0.15980917  -0.31037957
  5  -0.06973259   0.15963044  -0.31038613
  6   0.00020811  -0.00033087   0.41508484


MODE =  5
FREQUENCY (CM-1) =   117.87
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00006328  -0.00021697   0.52552695
  2   0.00061008   0.00017796   0.39139534
  3  -0.00002933   0.00038147  -0.54743291
  4   0.00021356   0.00025717  -0.34787618
  5  -0.00017607   0.00014656  -0.38603237
  6   0.00032960   0.00000250  -0.03014310


MODE =  6
FREQUENCY (CM-1) =   176.08
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00010370  -0.00016105  -0.07941735
  2   0.00038178  -0.00039012   0.38035098
  3  -0.00008678   0.00064200  -0.66320184
  4  -0.00008956   0.00046858  -0.30073827
  5   0.00008135   0.00016901   0.09307800
  6   0.00037996   0.00046352  -0.55684912


MODE =  7
FREQUENCY (CM-1) =   182.49
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00035612   0.00019186  -0.48239465
  2   0.00070738  -0.00006987   0.11969901
  3  -0.00017043  -0.00024114   0.06405668
  4  -0.00008765   0.00038258  -0.43812804
  5  -0.00018148   0.00031905  -0.12661372
  6   0.00051551  -0.00046616   0.73544242


MODE =  8
FREQUENCY (CM-1) =   204.46
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00063516  -0.00021019  -0.30263322
  2  -0.00105696  -0.00052071  -0.48118188
  3  -0.14089691  -0.28443818  -0.46995840
  4   0.12071136   0.24609084  -0.40732989
  5  -0.12756021   0.25009938   0.00036983
  6   0.11192190   0.15119442   0.00029236


MODE =  9
FREQUENCY (CM-1) =   217.16
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.45082675  -0.12467422   0.00034349
  2  -0.06178946  -0.56919625  -0.00092250
  3  -0.35628539  -0.31364422  -0.00043810
  4   0.15388797  -0.13949394  -0.00042280
  5  -0.39574666   0.01053522   0.00003247
  6   0.08292787   0.14612478  -0.00001990


MODE = 10
FREQUENCY (CM-1) =   289.63
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.17405112   0.19616039   0.00022781
  2   0.01128127  -0.64257736  -0.00076743
  3   0.04819957  -0.39878182  -0.00039881
  4  -0.05381862  -0.12374925   0.00003956
  5  -0.35396797  -0.32482081  -0.00038045
  6   0.29126337  -0.15164607  -0.00045313


MODE = 11
FREQUENCY (CM-1) =   361.76
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.43334638   0.04773871   0.00017945
  2   0.23699793   0.30679118   0.00012192
  3   0.04006362  -0.36126638  -0.00041552
  4   0.13007921  -0.27715846  -0.00026261
  5  -0.29351396   0.32822123   0.00045866
