 Number of lines skipped in fchk file is =           16
 Number of lines skipped in fchk file is =           34
 Number of lines skipped in fchk file is =         1174
 NMODES Number of lines skipped in fchk file is =           30
DEBUG> Writing normal modes product matrix (should be identity)
   1.000   0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000
   0.000   1.000   0.000   0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000  -0.000
  -0.000   0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000
   0.000   0.000   0.000   1.000   0.000   0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000
   0.000   0.000  -0.000   0.000   1.000   0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000
   0.000  -0.000   0.000   0.000   0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000   0.000
  -0.000  -0.000  -0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000  -0.000   0.000
  -0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000   1.000  -0.000  -0.000  -0.000   0.000
  -0.000   0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   1.000  -0.000   0.000   0.000
   0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000   1.000  -0.000  -0.000
  -0.000   0.000  -0.000  -0.000   0.000  -0.000  -0.000  -0.000   0.000  -0.000   1.000   0.000
  -0.000  -0.000  -0.000  -0.000  -0.000   0.000   0.000   0.000   0.000  -0.000   0.000   1.000
 Number of lines skipped in fchk file is =           21
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING INPUT GROUND STATE COORDINATES
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  6     -0.16069197      0.39273892      0.00149400
  7      1.09564978     -0.16140797     -0.02713899
  8     -1.21211875     -0.24711495      0.00384000
  1      1.18694675     -1.17490876      0.05633699
  1      1.92730560      0.41516791      0.09340498
  1     -0.12269697      1.51008669      0.00054400
 Frequencies=    161.62992600000001        539.53417100000001        627.47999800000002        977.48301400000003        1017.5730800000000        1236.3555799999999        1369.2349400000001        1572.4635300000000        1759.6715799999999        2891.9020200000000        3477.2046200000000        3619.8722400000001     

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            WRITING NORMAL MODES            
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

MODE =  1
FREQUENCY (CM-1) =   161.63
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.00967436  -0.00789007  -0.05684884
  2  -0.04683578   0.00876297   0.43082185
  3  -0.00905427   0.00276268  -0.04975461
  4   0.07066023  -0.03453452  -0.48391415
  5   0.09329816   0.02068550  -0.74576456
  6   0.01331042  -0.00259533   0.01816185


MODE =  2
FREQUENCY (CM-1) =   539.53
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.01359532   0.43928337  -0.04019978
  2  -0.36206554  -0.04635909   0.03128550
  3   0.46686975  -0.27693642   0.02297317
  4  -0.48426388  -0.05464397  -0.08057082
  5   0.10363953  -0.30996910   0.04093943
  6  -0.08277881   0.12487551  -0.02979197


MODE =  3
FREQUENCY (CM-1) =   627.48
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.00054511  -0.06551533  -0.32403531
  2   0.07333422   0.05632432   0.15455515
  3  -0.07447198   0.02961860   0.22121645
  4   0.03005537  -0.04368999  -0.68561482
  5  -0.01655667  -0.03847222   0.53912978
  6   0.00794817  -0.01971323  -0.19277996


MODE =  4
FREQUENCY (CM-1) =   977.48
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.02382701   0.00385093   0.57150719
  2   0.08039292   0.02873145  -0.09950783
  3  -0.05901461  -0.00761821  -0.17080791
  4  -0.02771242  -0.00761943  -0.13127742
  5   0.08537329  -0.08196573  -0.02210803
  6  -0.04000551  -0.00045033  -0.76729028


MODE =  5
FREQUENCY (CM-1) =  1017.57
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.11706694   0.01044730  -0.08372581
  2   0.51978820   0.15089046   0.01269960
  3  -0.35531456  -0.04905690   0.02237550
  4  -0.32821154  -0.00231638   0.07223918
  5   0.45580703  -0.39582820  -0.04917979
  6  -0.24565322  -0.00491798   0.12936955


MODE =  6
FREQUENCY (CM-1) =  1236.36
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.38357079   0.54473953  -0.00862292
  2   0.26671230  -0.41326488  -0.00170067
  3   0.00682239  -0.11112735   0.00483654
  4   0.48745266  -0.07573239  -0.02208906
  5  -0.01027866   0.01800698   0.02637335
  6  -0.17496673   0.16119241   0.01254160


MODE =  7
FREQUENCY (CM-1) =  1369.23
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.09664578  -0.19604142   0.00221451
  2  -0.04066248  -0.10405525   0.00714701
  3   0.21255696   0.26246725  -0.00125828
  4  -0.02773750  -0.02812701  -0.02180157
  5  -0.10717182   0.10116217  -0.00647382
  6  -0.89379542  -0.05432118  -0.00099387


MODE =  8
FREQUENCY (CM-1) =  1572.46
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.03601213   0.16474674   0.02102088
  2   0.34580485  -0.18536021   0.01656795
  3  -0.13645738  -0.09692806  -0.00252938
  4  -0.57439173  -0.11801176  -0.06700084
  5  -0.33228538   0.56838999  -0.04681774
  6   0.03704069   0.05821748  -0.01039736


MODE =  9
FREQUENCY (CM-1) =  1759.67
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.72311370   0.30389196  -0.00252101
  2  -0.16579478  -0.01059807  -0.00588483
  3  -0.45974936  -0.27338771   0.00074440
  4   0.16263305   0.02177938   0.00914455
  5  -0.02638812  -0.03485357   0.01839693
  6  -0.18188550   0.09308485   0.00012783


MODE = 10
FREQUENCY (CM-1) =  2891.90
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.00282987   0.28141671   0.00044263
  2  -0.00101728  -0.00494973  -0.00024361
  3  -0.00063822  -0.00418209  -0.00020309
  4   0.00013777   0.00777821  -0.00109580
  5  -0.00141285   0.01566318   0.00082946
  6  -0.00215529  -0.95939476   0.00045609


MODE = 11
FREQUENCY (CM-1) =  3477.20
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00735212   0.00326817   0.00157677
  2   0.16930421  -0.09400917   0.03351941
  3  -0.00238632  -0.00158252  -0.00011058
